19,304,1870,429,5339,NaN
19,333,1815,625,23764,7
19,333,1816,625,23764,7
19,333,1817,625,23764,7
19,333,1818,11905,23764,7
19,333,1819,11905,23764,7
19,333,1820,11905,23764,7
19,333,1821,11905,23764,7
19,333,1822,11905,23764,7
19,333,1823,11905,23764,7
19,333,1824,11905,3778,7
19,333,1825,11905,3778,7
19,333,1826,11905,3778,7
19,333,1827,11905,3778,7
19,333,1828,11905,3778,7
19,333,1829,11905,3778,7
19,333,1830,5168,3778,7
19,333,1831,5168,3778,7
19,333,1832,5168,3778,7
19,333,1833,5168,3778,7
19,333,1834,5168,3778,7
19,333,1835,5168,3778,7
19,333,1836,5168,3778,7
19,333,1837,5168,3778,7
19,333,1838,5168,3778,7
19,333,1839,5168,3778,7
19,333,1840,5168,3778,7
19,333,1841,5168,3778,7
19,333,1842,5168,3778,7
19,333,1843,5168,3778,7
19,333,1844,5168,3778,7
19,333,1845,5168,3778,7
19,333,1846,5168,3778,7
19,333,1847,5168,3778,7
19,339,1815,625,7277,6
19,339,1816,625,7277,6
19,340,1815,625,5337,7
19,340,1816,625,5337,7
19,340,1817,625,5337,7
19,340,1818,11905,5337,7
19,340,1819,11905,5337,7
19,340,1820,11905,5337,7
19,340,1821,11905,5337,7
19,340,1822,11905,5337,7
19,340,1823,11905,5337,7
19,340,1824,11905,5337,7
19,340,1825,11905,5337,7
19,340,1826,11905,5337,7
19,340,1827,11905,5337,7
19,340,1828,11905,5337,7
19,340,1829,11905,5337,7
19,340,1830,5168,5337,7
19,340,1831,5168,5337,7
19,340,1832,5168,5337,7
19,340,1833,5168,5337,7
19,340,1834,5168,5337,7
19,340,1835,5168,5337,7
19,340,1836,5168,5337,7
19,340,1837,5168,5337,7
19,340,1838,5168,5337,7
19,340,1839,5168,5337,7
19,340,1840,5168,5337,7
19,340,1841,5168,5337,7
19,340,1842,5168,5337,7
19,340,1843,5168,5337,7
19,340,1844,5168,5337,7
19,340,1845,5168,5337,7
19,340,1846,5168,5337,7
19,340,1847,5168,3778,7
19,340,1848,5168,3778,7
19,340,1849,5168,3779,NaN
19,340,1850,5168,3779,NaN
19,340,1851,5168,3779,NaN
19,340,1852,11907,3779,NaN
19,340,1853,11907,3779,NaN
19,340,1854,11907,10212,NaN
19,340,1855,11907,10212,NaN
19,340,1856,429,10212,NaN
19,340,1857,429,10212,NaN
19,340,1858,429,10212,NaN
19,340,1859,429,10212,NaN
19,343,1815,625,3764,NaN
19,343,1816,625,3764,NaN
19,343,1817,625,3764,NaN
19,343,1818,11905,3764,7
19,343,1819,11905,3764,7
19,343,1820,11905,3764,7
19,343,1821,11905,3765,7
19,343,1822,11905,3765,7
19,343,1823,11905,3765,7
19,343,1824,11905,3765,7
19,343,1825,11905,3765,7
19,343,1826,11905,3765,7
19,343,1827,11905,3765,7
19,343,1828,11905,3765,7
19,343,1829,11905,3765,7
19,343,1830,5168,3765,7
19,343,1831,5168,10255,NaN
19,343,1832,5168,10255,NaN
19,343,1833,5168,10255,NaN
19,343,1834,5168,10255,NaN
19,343,1835,5168,10255,NaN
19,343,1836,5168,10255,NaN
19,343,1837,5168,10255,NaN
19,343,1838,5168,10255,NaN
19,343,1839,5168,10255,NaN
19,343,1840,5168,10255,NaN
19,343,1841,5168,10255,NaN
19,343,1842,5168,10255,NaN
19,343,1843,5168,10255,NaN
19,343,1844,5168,10255,NaN
19,343,1845,5168,10255,NaN
19,343,1846,5168,10255,NaN
19,343,1847,5168,10255,NaN
19,343,1848,5168,10255,NaN
19,343,1849,5168,4890,NaN
19,343,1850,5168,4890,NaN
19,343,1851,5168,4890,NaN
19,343,1852,11907,4890,NaN
19,343,1853,11907,4890,NaN
19,343,1854,11907,4890,NaN
19,343,1855,11907,4890,NaN
19,343,1856,429,4890,NaN
19,343,1857,429,4890,NaN
19,343,1858,429,4890,NaN
19,343,1859,429,4890,NaN
19,343,1860,429,4890,NaN
19,343,1861,429,4890,NaN
19,343,1862,429,4890,NaN
19,343,1863,429,4890,NaN
19,343,1864,429,4890,NaN
19,343,1865,429,4890,NaN
19,343,1866,429,4890,NaN
19,343,1867,429,4890,NaN
19,343,1868,429,4890,NaN
19,343,1869,429,4890,NaN
19,343,1870,429,4890,NaN
19,343,1871,429,4890,NaN
19,344,1815,625,7277,6
19,344,1816,625,7277,6
19,346,1815,625,10204,6
19,346,1816,625,10204,6
19,346,1817,625,10204,6
19,346,1818,11905,10204,6
19,346,1819,11905,10204,6
19,346,1820,11905,10204,6
19,346,1821,11905,10204,6
19,346,1822,11905,10204,6
19,346,1823,11905,10204,6
19,346,1824,11905,10205,7
19,346,1825,11905,10205,7
19,346,1826,11905,10205,7
19,346,1827,11905,10205,7
19,346,1828,11905,10205,7
19,346,1829,11905,10205,7
19,346,1830,5168,10205,7
19,346,1831,5168,10205,7
19,346,1832,5168,10205,7
19,346,1833,5168,10205,7
19,346,1834,5168,10205,7
19,346,1835,5168,10205,7
19,346,1836,5168,10205,7
19,346,1837,5168,10205,7
19,346,1838,5168,10205,7
19,346,1839,5168,10205,7
19,346,1840,5168,10205,7
19,346,1841,5168,10205,7
19,346,1842,5168,10205,7
19,346,1843,5168,10205,7
19,346,1844,5168,10205,7
19,346,1845,5168,10205,7
19,346,1846,5168,10205,7
19,346,1847,5168,10205,7
19,346,1848,5168,10205,7
19,346,1849,5168,10205,7
19,346,1850,5168,10205,7
19,346,1851,5168,10205,7
19,346,1852,11907,10205,7
19,346,1853,11907,10205,7
19,346,1854,11907,10205,7
19,346,1855,11907,10205,7
19,346,1856,429,10205,7
19,346,1857,429,10205,7
19,346,1858,429,10205,7
19,346,1859,429,10206,NaN
19,346,1860,429,10206,NaN
19,347,1816,625,7277,6
19,347,1817,625,7277,6
19,347,1818,11905,7277,6
19,347,1819,11905,7277,6
19,347,1820,11905,7277,6
19,347,1821,11905,7277,6
19,347,1822,11905,7277,6
19,347,1823,11905,7277,6
19,347,1824,11905,7277,6
19,347,1825,11905,10267,6
19,347,1826,11905,10267,6
19,347,1827,11905,10267,6
19,347,1828,11905,10267,6
19,347,1829,11905,10267,6
19,347,1830,5168,10268,7
19,347,1831,5168,10268,7
19,347,1832,5168,10268,7
19,347,1833,5168,10268,7
19,347,1834,5168,10268,7
19,347,1835,5168,10268,7
19,347,1836,5168,10268,7
19,347,1837,5168,10268,7
19,347,1838,5168,10268,7
19,347,1839,5168,10268,7
19,347,1840,5168,10268,7
19,347,1841,5168,10268,7
19,347,1842,5168,10268,7
19,347,1843,5168,10268,7
19,347,1844,5168,10268,7
19,347,1845,5168,10268,7
19,347,1846,5168,10268,7
19,347,1847,5168,10268,7
19,347,1848,5168,10268,7
19,347,1849,5168,10268,7
19,347,1850,5168,10268,7
19,347,1851,5168,10268,7
19,347,1852,11907,10268,7
19,347,1853,11907,10268,7
19,347,1854,11907,10268,7
19,347,1855,11907,10268,7
19,347,1856,429,10268,7
19,347,1857,429,10268,7
19,347,1858,429,10268,7
19,347,1859,429,10269,NaN
19,347,1860,429,10269,NaN
19,347,1861,429,10269,NaN
19,375,1815,625,1246,7
19,375,1816,625,1246,7
19,375,1817,625,1246,7
19,375,1818,11905,1246,7
19,375,1819,11905,1246,7
19,375,1820,11905,1246,7
19,375,1821,11905,1246,7
19,375,1822,11905,1246,7
19,375,1823,11905,1246,7
19,375,1824,11905,1246,7
19,375,1825,11905,1246,7
19,375,1826,11905,1246,7
19,375,1827,11905,1246,7
19,375,1828,11905,1246,7
19,375,1829,11905,1246,7
19,375,1830,5168,1246,7
19,375,1831,5168,1246,7
19,375,1832,5168,1246,7
19,375,1833,5168,1244,NaN
19,375,1834,5168,1244,NaN
19,375,1835,5168,1244,NaN
19,375,1836,5168,1244,NaN
19,375,1837,5168,1244,NaN
19,375,1838,5168,1244,NaN
19,375,1839,5168,1244,NaN
19,375,1840,5168,1244,NaN
19,375,1841,5168,1244,NaN
19,375,1842,5168,1244,NaN
19,375,1843,5168,1244,NaN
19,375,1844,5168,1244,NaN
19,375,1845,5168,1244,NaN
19,375,1846,5168,1244,NaN
19,375,1847,5168,1244,NaN
19,375,1848,5168,1244,NaN
19,375,1849,5168,1244,NaN
19,375,1850,5168,1244,NaN
19,375,1851,5168,1244,NaN
19,375,1852,11907,1244,7
19,375,1853,11907,1244,7
19,375,1854,11907,1244,7
19,375,1855,11907,1244,7
19,375,1856,429,1244,7
19,375,1857,429,1244,7
19,375,1858,429,1244,7
19,375,1859,429,1244,7
19,375,1860,429,1244,7
19,375,1861,429,1244,7
19,375,1862,429,1244,7
19,375,1863,429,1244,7
19,375,1864,429,1244,7
19,375,1865,429,1244,7
19,375,1866,429,1244,7
19,375,1867,429,1244,7
19,375,1868,429,1244,7
19,375,1870,429,4897,NaN
19,375,1871,429,4897,NaN
19,379,1815,625,7236,6
19,379,1816,625,7236,6
19,379,1817,625,7236,6
19,379,1818,11905,7236,6
19,379,1819,11905,7236,6
19,379,1820,11905,7236,6
19,379,1821,11905,7236,6
19,379,1822,11905,7236,6
19,379,1823,11905,7236,6
19,379,1824,11905,7236,6
19,379,1825,11905,7236,6
19,379,1826,11905,7236,6
19,379,1827,11905,7236,6
19,379,1828,11905,7236,6
19,379,1829,11905,7236,6
19,379,1830,5168,7236,6
19,379,1831,5168,7236,6
19,379,1832,5168,7236,6
19,379,1833,5168,7236,6
19,379,1834,5168,7236,6
19,379,1835,5168,3780,7
19,379,1836,5168,3780,7
19,379,1837,5168,3780,7
19,379,1838,5168,3780,7
19,379,1839,5168,3780,7
19,379,1840,5168,3780,7
19,379,1841,5168,3780,7
19,379,1842,5168,3780,7
19,379,1843,5168,3780,7
19,379,1844,5168,3780,7
19,379,1845,5168,3780,7
19,379,1846,5168,3780,7
19,379,1847,5168,3780,7
19,379,1848,5168,3780,7
19,379,1850,5168,1438,4
19,379,1851,5168,1438,4
19,379,1852,11907,1438,3
19,379,1853,11907,1438,3
19,379,1854,11907,1438,3
19,379,1855,11907,1438,3
19,379,1856,429,1438,3
19,379,1857,429,1438,3
19,379,1858,429,1438,3
19,379,1859,429,1438,3
19,379,1860,429,1438,3
19,379,1861,429,1438,3
19,379,1862,429,1438,3
19,379,1863,429,1438,3
19,379,1864,429,1438,3
19,379,1865,429,1438,3
19,379,1866,429,1438,3
19,379,1867,429,412,4
19,379,1868,429,412,4
19,379,1869,429,412,4
19,379,1870,429,412,4
19,379,1871,429,412,4
19,385,1815,625,5491,5
19,385,1816,625,5491,5
19,385,1817,625,5491,5
19,385,1818,11905,1615,4
19,385,1819,11905,1615,4
19,385,1820,11905,1615,4
19,385,1821,11905,1615,4
19,385,1822,11905,1615,4
19,385,1823,11905,1615,4
19,385,1824,11905,1615,4
19,385,1825,11905,1615,4
19,385,1826,11905,1615,4
19,385,1827,11905,1615,4
19,385,1828,11905,1615,4
19,385,1829,11905,1615,4
19,385,1830,5168,1615,4
19,385,1831,5168,1615,4
19,385,1832,5168,1615,4
19,385,1833,5168,1615,4
19,385,1834,5168,1615,4
19,385,1835,5168,1615,4
19,385,1836,5168,1615,4
19,385,1837,5168,1615,4
19,385,1838,5168,1615,4
19,385,1839,5168,1615,4
19,385,1840,5168,1615,4
19,385,1841,5168,1615,4
19,385,1842,5168,1615,4
19,385,1843,5168,1615,4
19,385,1844,5168,1613,5
19,385,1845,5168,1613,5
19,385,1846,5168,1613,5
19,385,1847,5168,1613,5
19,385,1848,5168,1613,5
19,385,1849,5168,1613,5
19,385,1850,5168,1613,5
19,385,1851,5168,1613,5
19,385,1852,11907,1613,4
19,385,1853,11907,1613,4
19,385,1854,11907,1613,4
19,385,1855,11907,1613,4
19,385,1856,429,1613,4
19,385,1857,429,1613,4
19,385,1858,429,1613,4
19,385,1859,429,1027,4
19,385,1860,429,1027,4
19,385,1861,429,1027,4
19,385,1862,429,1027,4
19,385,1863,429,1027,4
19,385,1864,429,1027,4
19,385,1865,429,1027,4
19,385,1866,429,1027,4
19,385,1867,429,1027,4
19,385,1868,429,1027,4
19,385,1869,429,1027,4
19,385,1870,429,1027,4
19,385,1871,429,1027,4
19,389,1815,625,5491,5
19,389,1816,625,5491,5
19,389,1817,625,5491,5
19,389,1818,11905,1615,4
19,389,1819,11905,1615,4
19,389,1820,11905,1615,4
19,389,1821,11905,1615,4
19,389,1822,11905,1615,4
19,389,1823,11905,1615,4
19,389,1824,11905,1615,4
19,389,1825,11905,1615,4
19,389,1826,11905,1615,4
19,389,1827,11905,1615,4
19,389,1828,11905,1615,4
19,389,1829,11905,1615,4
19,389,1830,5168,1615,4
19,389,1831,5168,1615,4
19,389,1832,5168,1615,4
19,389,1833,5168,1615,4
19,389,1834,5168,1615,4
19,389,1835,5168,1615,4
19,389,1836,5168,1615,4
19,389,1837,5168,1615,4
19,389,1838,5168,1615,4
19,389,1839,5168,1615,4
19,389,1840,5168,1615,4
19,389,1841,5168,1615,4
19,389,1842,5168,1615,4
19,389,1843,5168,1615,4
19,389,1844,5168,1613,5
19,389,1845,5168,1613,5
19,389,1846,5168,1613,5
19,389,1847,5168,1613,5
19,389,1848,5168,1613,5
19,389,1849,5168,1613,5
19,389,1850,5168,1613,5
19,389,1851,5168,1613,5
19,389,1852,11907,1613,4
19,389,1853,11907,1613,4
19,389,1854,11907,1613,4
19,389,1855,11907,1613,4
19,389,1856,429,1613,4
19,389,1857,429,1613,4
19,389,1858,429,1613,4
19,389,1859,429,1027,4
19,389,1860,429,1027,4
19,389,1861,429,1027,4
19,389,1862,429,1027,4
19,389,1863,429,1027,4
19,389,1864,429,1027,4
19,389,1865,429,1027,4
19,389,1866,429,1027,4
19,389,1867,429,1027,4
19,389,1868,429,1027,4
19,389,1869,429,1027,4
19,389,1870,429,1027,4
19,389,1871,429,1027,4
19,390,1815,625,1617,6
19,390,1816,625,1617,6
19,390,1817,625,1617,6
19,390,1818,11905,1617,5
19,390,1819,11905,1617,5
19,390,1820,11905,1617,5
19,390,1821,11905,1617,5
19,390,1822,11905,1617,5
19,390,1823,11905,1617,5
19,390,1824,11905,1617,5
19,390,1825,11905,1617,5
19,390,1826,11905,1617,5
19,390,1827,11905,1617,5
19,390,1828,11905,1617,5
19,390,1829,11905,1617,5
19,390,1830,5168,1617,6
19,390,1831,5168,1617,6
19,390,1832,5168,1617,6
19,390,1833,5168,1617,6
19,390,1834,5168,1617,6
19,390,1835,5168,1617,6
19,390,1836,5168,1617,6
19,390,1837,5168,1617,6
19,390,1838,5168,1617,6
19,390,1839,5168,1645,6
19,390,1840,5168,1645,6
19,390,1841,5168,1645,6
19,390,1842,5168,1645,6
19,390,1843,5168,1645,6
19,390,1844,5168,1645,6
19,390,1845,5168,1645,6
19,390,1846,5168,1645,6
19,390,1847,5168,1645,6
19,390,1848,5168,604,NaN
19,390,1849,5168,604,NaN
19,390,1850,5168,604,NaN
19,390,1851,5168,604,NaN
19,390,1852,11907,604,4
19,390,1853,11907,604,4
19,390,1854,11907,604,4
19,390,1855,11907,604,4
19,390,1856,429,604,4
19,390,1857,429,604,4
19,390,1858,429,604,4
19,390,1859,429,604,4
19,390,1860,429,604,4
19,390,1861,429,604,4
19,390,1862,429,604,4
19,390,1863,429,225,4
19,390,1864,429,225,4
19,390,1865,429,225,4
19,390,1866,429,225,4
19,390,1867,429,225,4
19,390,1868,429,225,4
19,390,1869,429,225,4
19,390,1870,429,225,4
19,390,1871,429,225,4
19,400,1866,429,7267,NaN
19,400,1867,429,7267,NaN
19,400,1868,429,7267,NaN
19,400,1869,429,7267,NaN
19,400,1870,429,7267,NaN
19,400,1871,429,7267,NaN
19,99999,1831,5168,1696,6
19,99999,1832,5168,1696,6
19,99999,1833,5168,1696,6
19,99999,1834,5168,1696,6
19,99999,1835,5168,1696,6
19,99999,1836,5168,1696,6
19,99999,1837,5168,1696,6
19,99999,1838,5168,1696,6
19,99999,1839,5168,1696,6
19,99999,1840,5168,1696,6
19,99999,1841,5168,1696,6
19,99999,1842,5168,1696,6
19,99999,1843,5168,1696,6
19,99999,1844,5168,1696,6
19,99999,1845,5168,1696,6
19,99999,1846,5168,1696,6
19,99999,1847,5168,1696,6
19,99999,1848,5168,1696,6
19,99999,1849,5168,1696,6
19,99999,1850,5168,1696,6
19,99999,1851,5168,1696,6
19,99999,1852,11907,1696,6
19,99999,1853,11907,1696,6
19,99999,1854,11907,1696,6
19,99999,1855,11907,1696,6
19,99999,1856,429,1696,6
19,99999,1857,429,1696,6
19,99999,1858,429,1696,6
19,99999,1859,429,1696,6
19,99999,1860,429,1696,6
19,99999,1861,429,1696,6
19,99999,1862,429,1696,6
19,99999,1863,429,1696,6
19,99999,1864,429,1696,6
19,99999,1865,429,1698,7
19,99999,1866,429,1698,7
19,99999,1867,429,1698,7
19,99999,1868,429,1698,7
19,99999,1869,429,1698,7
19,99999,1870,429,1698,7
19,99999,1871,429,1698,7
20,27,1692,2428,758,NaN
20,27,1693,2428,758,NaN
20,27,1694,2428,758,NaN
20,27,1695,2428,758,NaN
20,27,1696,2428,758,NaN
20,27,1697,2428,758,NaN
20,27,1698,2428,341,7
20,27,1699,2428,341,7
20,27,1700,2428,341,7
20,27,1701,2428,341,7
20,27,1702,2428,341,7
20,27,1703,2428,341,7
20,27,1704,2428,341,7
20,27,1714,2428,341,7
20,27,1715,2428,341,7
20,27,1716,2428,341,7
20,27,1717,2428,341,7
20,27,1718,2428,341,7
20,27,1719,2428,341,7
20,27,1720,2428,341,7
20,27,1721,2428,341,7
20,27,1722,2428,341,7
20,27,1723,2428,341,7
20,27,1724,2428,341,7
20,27,1725,2428,341,7
20,27,1726,10378,341,5
20,27,1727,10378,321,5
20,27,1728,10378,321,5
20,27,1729,10378,321,5
20,27,1730,10378,321,5
20,27,1731,10378,321,5
20,27,1732,10378,321,5
20,27,1733,10378,321,5
20,27,1734,10378,321,5
20,27,1735,10378,321,5
20,27,1736,10378,321,5
20,27,1737,10378,321,5
20,27,1738,10378,321,5
20,27,1739,10378,321,5
20,27,1740,10378,321,5
20,27,1741,10378,321,5
20,27,1742,10378,321,5
20,27,1743,10378,321,5
20,27,1744,10378,321,5
20,27,1745,11796,321,5
20,27,1746,11796,321,5
20,27,1747,11796,321,5
20,27,1748,11796,321,5
20,27,1749,11796,321,5
20,27,1750,11796,321,5
20,27,1751,11796,321,5
20,27,1752,11796,321,5
20,27,1753,11796,321,5
20,27,1754,11796,321,5
20,27,1755,11796,321,5
20,27,1756,11796,321,5
20,27,1757,11796,321,5
20,27,1758,11796,321,5
20,27,1759,11796,321,5
20,27,1760,11796,130,5
20,27,1761,11796,130,5
20,27,1762,11796,130,5
20,27,1763,11796,130,5
20,27,1764,11796,130,5
20,27,1765,11796,130,5
20,27,1766,11796,130,5
20,27,1767,11796,130,5
20,27,1768,11796,130,5
20,27,1769,11796,130,5
20,27,1770,11796,130,5
20,27,1771,11796,130,5
20,27,1772,11796,130,5
20,27,1773,11796,130,5
20,27,1774,11796,130,5
20,27,1775,11796,130,5
20,27,1776,11796,130,5
20,27,1777,11824,130,NaN
20,27,1778,11824,130,NaN
20,27,1779,11824,130,NaN
20,27,1780,11824,130,NaN
20,27,1781,11824,130,NaN
20,27,1782,11824,130,NaN
20,27,1783,11824,130,NaN
20,27,1784,11824,130,NaN
20,27,1785,11824,130,NaN
20,27,1786,11824,130,NaN
20,27,1787,11824,130,NaN
20,27,1788,11824,130,NaN
20,27,1789,11824,130,NaN
20,27,1790,11824,130,NaN
20,27,1791,11824,130,NaN
20,27,1792,11824,130,NaN
20,27,1793,11824,130,NaN
20,27,1794,11824,130,NaN
20,27,1795,11824,130,NaN
20,27,1796,11824,130,NaN
20,27,1797,11824,130,NaN
20,27,1798,11824,130,NaN
20,27,1799,637,130,6
20,27,1800,637,130,6
20,27,1801,637,130,6
20,27,1802,637,130,6
20,27,1803,637,130,6
20,27,1804,637,130,6
20,27,1805,637,130,6
20,27,1806,637,130,6
20,27,1815,637,130,6
20,27,1816,637,130,6
20,27,1817,637,130,6
20,27,1818,637,130,6
20,27,1819,637,130,6
20,27,1820,637,141,6
20,27,1821,637,141,6
20,27,1822,637,141,6
20,27,1823,637,141,6
20,27,1824,637,141,6
20,27,1825,1138,141,7
20,27,1826,1138,141,7
20,27,1827,1138,141,7
20,27,1828,1138,141,7
20,27,1829,1138,141,7
20,27,1830,1138,203,7
20,27,1831,1138,203,7
20,27,1832,1138,203,7
20,27,1833,1138,203,7
20,27,1834,1138,203,7
20,27,1835,1138,203,7
20,27,1836,1138,203,7
20,27,1837,1138,212,7
20,27,1838,1138,212,7
20,27,1839,1138,212,7
20,27,1840,1138,212,7
20,27,1841,1138,212,7
20,27,1842,1138,212,7
20,27,1843,1138,212,7
20,27,1844,1138,212,7
20,27,1845,1138,212,7
20,27,1846,1138,212,7
20,27,1847,1138,212,7
20,27,1848,1143,212,5
20,27,1849,1143,212,5
20,27,1850,1143,212,5
20,27,1851,1143,249,5
20,27,1852,1143,249,5
20,27,1853,1143,249,5
20,27,1854,1143,249,5
20,27,1855,1143,249,5
20,27,1856,1143,249,5
20,27,1857,1143,249,5
20,27,1858,1143,249,5
20,27,1859,1143,249,5
20,27,1860,1143,249,5
20,27,1861,1143,249,5
20,27,1862,1143,249,5
20,27,1863,1143,249,5
20,27,1864,1145,249,5
20,27,1865,1145,249,5
20,27,1866,1145,249,5
20,28,1815,637,2911,5
20,28,1816,637,2911,5
20,28,1817,637,2911,5
20,28,1818,637,2911,5
20,28,1819,637,2911,5
20,28,1820,637,2911,5
20,28,1821,637,2911,5
20,28,1822,637,2911,5
20,28,1823,637,2911,5
20,28,1824,637,2911,5
20,28,1825,1138,2911,6
20,28,1826,1138,2911,6
20,28,1827,1138,2911,6
20,28,1828,1138,2911,6
20,28,1829,1138,2911,6
20,28,1830,1138,349,6
20,28,1831,1138,349,6
20,28,1832,1138,349,6
20,28,1833,1138,349,6
20,28,1834,1138,349,6
20,28,1835,1138,349,6
20,28,1836,1138,349,6
20,28,1837,1138,349,6
20,28,1838,1138,349,6
20,28,1839,1138,349,6
20,28,1840,1138,349,6
20,28,1841,1138,349,6
20,28,1842,1138,349,6
20,28,1843,1138,349,6
20,28,1844,1138,349,6
20,28,1845,1138,349,6
20,28,1846,1138,349,6
20,28,1847,1138,349,6
20,28,1848,1143,493,7
20,28,1849,1143,493,7
20,28,1850,1143,493,7
20,28,1851,1143,493,7
20,28,1852,1143,493,7
20,28,1853,1143,493,7
20,28,1854,1143,493,7
20,28,1855,1143,493,7
20,28,1856,1143,493,7
20,28,1857,1143,493,7
20,28,1858,1143,493,7
20,28,1859,1143,493,7
20,28,1860,1143,493,7
20,28,1861,1143,493,7
20,28,1862,1143,493,7
20,28,1863,1143,493,7
20,28,1864,1145,493,4
20,28,1865,1145,493,4
20,28,1866,1145,493,4
20,28,1867,1145,493,4
20,28,1868,1145,493,4
20,28,1869,1145,493,4
20,28,1870,1145,493,4
20,28,1871,1145,493,4
20,29,1815,637,1736,6
20,29,1816,637,1736,6
20,29,1817,637,1736,6
20,29,1818,637,1736,6
20,29,1819,637,1736,6
20,29,1820,637,1736,6
20,29,1821,637,566,7
20,29,1822,637,566,7
20,29,1823,637,566,7
20,29,1824,637,566,7
20,29,1825,1138,566,7
20,29,1826,1138,566,7
20,29,1827,1138,566,7
20,29,1828,1138,566,7
20,29,1829,1138,566,7
20,29,1830,1138,566,7
20,29,1831,1138,566,7
20,29,1832,1138,566,7
20,29,1833,1138,566,7
20,29,1834,1138,566,7
20,29,1835,1138,566,7
20,29,1836,1138,566,7
20,29,1837,1138,4983,7
20,29,1838,1138,4983,7
20,29,1839,1138,4983,7
20,29,1840,1138,4983,7
20,29,1841,1138,4983,7
20,29,1842,1138,4983,7
20,29,1843,1138,4983,7
20,29,1844,1138,4983,7
20,29,1845,1138,4983,7
20,29,1846,1138,4983,7
20,29,1847,1138,4983,7
20,29,1866,1145,4983,3
20,34,1815,637,1618,7
20,34,1816,637,1618,7
20,34,1817,637,1618,7
20,34,1818,637,1618,7
20,34,1819,637,1618,7
20,34,1820,637,1618,7
20,34,1821,637,1618,7
20,34,1822,637,1618,7
20,34,1823,637,1618,7
20,34,1824,637,1618,7
20,34,1825,1138,1618,7
20,34,1826,1138,1618,7
20,34,1827,1138,1618,7
20,34,1828,1138,1618,7
20,34,1829,1138,1618,7
20,34,1830,1138,1618,7
20,34,1831,1138,1618,7
20,34,1832,1138,1618,7
20,34,1833,1138,1618,7
20,34,1834,1138,1618,7
20,34,1835,1138,1618,7
20,34,1836,1138,1618,7
20,34,1837,1138,1618,7
20,34,1838,1138,1618,7
20,34,1839,1138,1645,7
20,34,1840,1138,1645,7
20,34,1841,1138,1645,7
20,34,1842,1138,1645,7
20,34,1843,1138,1645,7
20,34,1844,1138,1645,7
20,34,1845,1138,1645,7
20,34,1846,1138,1645,7
20,34,1847,1138,1645,7
20,34,1848,1143,1649,7
20,34,1849,1143,1649,7
20,34,1850,1143,1649,7
20,34,1851,1143,1649,7
20,34,1852,1143,1649,7
20,34,1853,1143,1649,7
20,34,1854,1143,1649,7
20,34,1855,1143,1649,7
20,34,1856,1143,1649,7
20,34,1857,1143,1649,7
20,34,1858,1143,1649,7
20,34,1859,1143,1649,7
20,34,1860,1143,1649,7
20,34,1861,1143,1649,7
20,34,1862,1143,1649,7
20,34,1863,1143,1649,7
20,37,1867,1145,1213,3
20,37,1868,1145,1213,3
20,37,1869,1145,1213,3
20,37,1870,1145,1213,3
20,37,1871,1145,1213,3
20,38,1867,1145,271,5
20,38,1868,1145,271,5
20,38,1869,1145,271,5
20,38,1870,1145,271,5
20,38,1871,1145,271,5
20,40,1867,1145,28145,5
20,40,1868,1145,28145,5
20,40,1869,1145,28145,5
20,40,1870,1145,28145,5
20,40,1871,1145,28145,5
20,55,1867,1145,1693,5
20,55,1868,1145,1693,5
20,55,1869,1145,1693,5
20,55,1870,1145,1693,5
20,55,1871,1145,1693,5
20,56,1623,11794,11747,NaN
20,56,1624,11794,11747,NaN
20,56,1625,11794,11747,NaN
20,56,1626,11794,11747,NaN
20,56,1627,11794,11747,NaN
20,56,1628,11794,11747,NaN
20,56,1629,11794,11747,NaN
20,56,1630,11794,11747,NaN
20,56,1631,11794,11747,NaN
20,56,1632,11794,11747,NaN
20,56,1633,11794,11747,NaN
20,56,1634,11794,11747,NaN
20,56,1635,11794,11747,NaN
20,56,1636,11794,11747,NaN
20,56,1637,11794,11747,NaN
20,56,1638,11794,11747,NaN
20,56,1639,11794,11747,NaN
20,56,1640,11794,11747,NaN
20,56,1641,11794,11747,NaN
20,56,1642,11794,11747,NaN
20,56,1643,11794,11747,NaN
20,56,1644,11794,11747,NaN
20,56,1645,11794,11747,NaN
20,56,1646,11794,11747,NaN
20,56,1647,11794,11747,NaN
20,56,1648,11794,11747,NaN
20,56,1649,11794,11747,NaN
20,56,1650,11794,11747,NaN
20,56,1651,11795,11747,7
20,56,1652,11795,11747,7
20,56,1653,11795,11747,7
20,56,1654,11795,11747,7
20,56,1655,11795,11747,7
20,56,1656,11795,11748,7
20,56,1657,11795,11748,7
20,56,1658,11795,11748,7
20,56,1659,11795,11748,7
20,56,1660,11795,11748,7
20,56,1661,11795,11748,7
20,56,1662,11795,11748,7
20,56,1663,11795,11748,7
20,56,1664,11795,11748,7
20,56,1665,11795,11748,7
20,56,1666,11795,11748,7
20,56,1667,11795,11748,7
20,56,1668,11795,11748,7
20,56,1669,11795,11748,7
20,56,1670,11795,11748,7
20,56,1671,11795,11748,7
20,56,1672,11795,11748,7
20,56,1673,11795,11748,7
20,56,1674,11795,11748,7
20,56,1675,11795,11748,7
20,56,1676,11795,11748,7
20,56,1677,11795,11748,7
20,56,1678,11795,11748,7
20,56,1679,2428,11748,NaN
20,56,1680,2428,11749,NaN
20,56,1681,2428,11749,NaN
20,56,1682,2428,11749,NaN
20,56,1683,2428,11749,NaN
